"","species","avgbrood","avgsire","pmult","mean.q","sd.q","q2.5","q97.5","mean.nsires","sd.nsires","nsires2.5","nsires97.5","mean.nmates","sd.nmates","nmates2.5","nmates97.5","mean.estM","sd.estM","estM2.5","estM97.5","mean.est.pmult","sd.est.pmult","est.pmult2.5","est.pmult97.5","mean.avgR","sd.avgR","avgR2.5","avgR97.5","mean.avgM","sd.avgM","avgM2.5","avgM97.5","pred_pmult","pred_pmult_lcl","pred_pmult_ucl","resid_pmult","resid_pmult_lcl","resid_pmult_ucl"
"1","African wild dog, Lycaon pictus",4.2,1.2,0.167,0.374622239173734,0.0311777853122608,0.315579275643277,0.436036835860332,1.45,0.643558355509114,1,3,5.0109,3.1195561772018,2,13,3.89776129178098,1.7670354685317,2.32460128660311,8.38366355323282,0.75850863666887,0.0070945441056976,0.752868666962935,0.778290415084137,1.82983828112684,0.0903932901008938,1.66386876447905,2.01294150246715,3.22573348285323,0.272396298863947,2.75206106770957,3.80253106852409,0.778560239760832,0.766533294200229,0.796171193615766,0.611560239760832,0.599533294200229,0.629171193615766
"2","Agile antechinus, Antechinus agilis",7.7,2.8,0.978,0.3638098913563,0.00807498071323355,0.347959393925291,0.379597801476805,2.72765957446808,1.47543044077906,1,6,8.76802574468085,5.34063373527043,2,22,7.50118436731065,4.06192384030882,2.67494939713337,16.8695430074549,0.892019596425461,0.0060017010269592,0.880053832190792,0.90356111304022,2.89037219904511,0.055186503427681,2.78265237928968,2.99885523109622,7.70012373430641,0.171149280693409,7.37622817933599,8.04691595887428,0.829006380696996,0.816568500076441,0.844384006416507,-0.148993619303004,-0.161431499923559,-0.133615993583493
"3","Alpine marmot, Marmota marmota",3.5,1.3,0.265,0.445837603980375,0.010065172324814,0.425913952621286,0.465175452492618,1.625,0.818333193832332,1,4,4.87940558823529,2.90102527346022,2,12,3.64668654154517,1.83875561561538,2.16043221518064,8.83635889717674,0.736885040004221,0.00253297122277299,0.732804822428983,0.742492275869504,1.78694795484163,0.0238575966709559,1.74016382575657,1.83320727109036,2.91734923323614,0.0660087651691464,2.7946444573527,3.05225971596826,0.752951289897656,0.741527224748748,0.771161009111976,0.487951289897656,0.476527224748748,0.506161009111976
"4","American black bear, Ursus americanus",2.4,1.2,0.2,0.52389762752911,0.0413990964902996,0.441871169728892,0.605108663884734,1.5,0.90000090000135,1,3,4.125628,2.62140255380945,2,12,2.88137129920321,1.74987490120338,1.67277868940642,6.50885099201537,0.673630023370717,0.0109064736218279,0.666339349394663,0.705507711657771,1.51361086433591,0.0557047567312463,1.40778660120804,1.62724515619978,2.30509703936256,0.185643765453428,1.98311488771703,2.715723683711,0.67184356486874,0.664587514408272,0.68706713761398,0.47184356486874,0.464587514408272,0.48706713761398
"5","American mink, Neovison vison",3.6,1.6,0.6,0.461809459851241,0.038846043988947,0.385519525478386,0.538745325139249,1.52,0.727736943683717,1,3,4.528392,2.65275101894466,2,11,3.31516101661878,1.61827400212571,1.88964832707407,7.43060632033922,0.752045594659456,0.0148450602033242,0.7354260137896,0.789312186123585,1.86512551836325,0.09850750848422,1.67867038690791,2.0669874154173,3.48964317538819,0.299592214154377,2.96986335783124,4.15024375036775,0.757188656951053,0.745702608905727,0.775005796795384,0.157188656951053,0.145702608905727,0.175005796795384
"6","Arctic fox, Vulpes lagopus",5.4,1.1,0.125,0.303297723971508,0.0214662121678046,0.262317893028064,0.346485303767942,1.6875,0.830568848624703,1,3,6.65185375,4.4748025619499,2,18,5.59186762135203,2.78777618828373,2.94108996292334,10.9826461547608,0.778671552248665,0.00477190817113154,0.774876475131317,0.791810969888082,1.91027710287818,0.0826911717996103,1.75619381779486,2.08018136460615,3.64506926428873,0.259455625479372,3.17473782603268,4.19338531381886,0.79974393328585,0.785373909224472,0.818223874111273,0.67474393328585,0.660373909224472,0.693223874111273
"7","Asian lesser wihte-toothed shrew, Crocidura shantungensis",3,1.3,0.277,0.470488513830367,0.0204362277345424,0.430334858563508,0.510446425674738,1.56111111111111,0.803906581099644,1,3,4.55425777777778,2.71493895360923,2,11,3.3243631478238,1.71968977642985,1.9763342477366,6.97775546649266,0.711000571431914,0.00226605222572495,0.709277178700731,0.717503761865137,1.65806895317779,0.0385437814491054,1.58379585536574,1.73488998504096,2.76833087754722,0.120993892651021,2.54679028907263,3.02090331351176,0.72545934586151,0.714877885920786,0.744960516290689,0.44845934586151,0.437877885920786,0.467960516290689
"8","Big brown bat, Eptesicus fuscus",2,1.5,0.462,0.597350022493191,0.0198930996471197,0.558270163111818,0.635795549314307,1.41538461538462,0.665462551169955,1,3,3.62548384615385,1.91545089693439,2,9,2.37208139374818,1.11871492002826,1.58088686158482,5.18047006440527,0.620662470113003,0.00329644100122227,0.618037716186905,0.629651787545533,1.42615914742244,0.0202187346233076,1.38722245283491,1.46605591192405,2.51389060750487,0.0841798205433493,2.35924897810419,2.6868711645057,0.62291015026307,0.618881806134894,0.632377392105415,0.160910150263069,0.156881806134894,0.170377392105415
"9","Big-eared woodrat, Neotoma macrotis",2.2,1.2,0.2,0.563553091528028,0.0201801377589735,0.523796217381781,0.602712079401863,1.38,0.635295334029828,1,3,3.666068,1.96756960941869,2,9,2.45190255669746,1.13292257334492,1.66764376014359,5.43044219382892,0.64712205327133,0.00275921197291062,0.645107376636925,0.654962378955452,1.47873386366802,0.0240108729177505,1.4323804332505,1.52625661437076,2.13208917973693,0.0766882118978689,1.99100041476124,2.29096728881986,0.648686292464033,0.642936941038087,0.661330208585819,0.448686292464033,0.442936941038087,0.461330208585819
"10","Brandt's vole, Lasiopodomys brandtii",7.1,1.5,0.458,0.26363030775089,0.00993820544869846,0.244301548552663,0.283140730699536,1.91111111111111,0.999753241068576,1,4,8.24932740740741,5.74334648107738,2,23,7.25954409078611,3.81028224544583,3.58754390753561,16.1049559576255,0.802316370998932,0.00466563922826048,0.794620387538775,0.812581741554839,2.11269552934631,0.053625700395085,2.00956942759342,2.21911349009506,5.69789797823328,0.215515892630192,5.29771890248704,6.13995289423265,0.824356693722382,0.810896867687367,0.840729605818551,0.366356693722382,0.352896867687367,0.382729605818551
"11","Brazilian guinea pig, Cavia aperea",3.9,1.3,0.267,0.399479364903248,0.0199802119174462,0.361142904945616,0.438914772853263,1.63333333333333,0.819891865047258,1,4,5.278906,3.26610581908518,2,14,4.09892851525395,2.07042079927426,2.3075254915448,9.3581847864453,0.748609903853276,0.00407819942037895,0.744897644211332,0.759387178264774,1.80568824214869,0.0531962016905499,1.70558896617701,1.91260147642868,3.26241249173274,0.163918268336102,2.96185063799317,3.59968307350874,0.769231793647387,0.757514073564939,0.786761678800869,0.502231793647387,0.490514073564939,0.519761678800869
"12","Brown bear, Ursus arctos",2,1.1,0.145,0.563629529745032,0.0126411924135671,0.538959898157751,0.588079212044415,1.28115942028986,0.534945617011743,1,3,3.43521782608696,1.77754446008404,2,8,2.27419774603265,0.951199920466209,1.70478904660964,5.28402731228861,0.628187403215739,0.00468415599455853,0.620863173504735,0.638822582174548,1.39250628240855,0.0122560166939961,1.36888782005313,1.41651005997798,1.95262001045111,0.0438741538195557,1.87049631677098,2.04096817563791,0.62291015026307,0.618881806134894,0.632377392105415,0.477910150263069,0.473881806134894,0.487377392105415
"13","Canyon mouse, Peromyscus crinitus",3.8,1.2,0.2,0.388680945449288,0.0251096376181509,0.340413453495543,0.437788388676762,1.46,0.753923449960649,1,4,4.894977,3.17162816684053,2,13,3.7720888530373,1.96736041991562,2.30587444244696,9.6802773647355,0.744620556737466,0.0037991333379687,0.741910257239782,0.755070771474698,1.74712452417855,0.063258754825408,1.6285659962398,1.87363721992955,3.10034700249641,0.201832900996041,2.74105031425495,3.52512507451335,0.76546715333685,0.753801413374798,0.78302164808311,0.56546715333685,0.553801413374798,0.58302164808311
"14","Cape dune mole rat, Bathyergus suillus",2.7,1.3,0.263,0.553039861974789,0.0214156196975484,0.51048559257637,0.594879935351785,1.5,0.72366047712289,1,3,3.98983210526316,2.18264438002911,2,9,2.71637337707486,1.31574495957128,1.69376648530831,5.70535815778475,0.700867632547993,0.00671710936966812,0.691296561426361,0.716811205316692,1.68526781217606,0.0372797890215373,1.61268947794984,1.75959856499417,2.35419026013155,0.0917210255947141,2.18531492335343,2.5465948873292,0.701344734251143,0.692198356012326,0.719311274550271,0.438344734251143,0.429198356012326,0.456311274550271
"15","Cheetah, Acinonyx jubatus",3,1.5,0.435,0.471663719841875,0.017939087524149,0.436045456021822,0.506235737486758,1.58695652173913,0.779523071390282,1,4,4.61127782608695,2.66464540138688,2,11,3.36948717798384,1.6613292362527,1.99208772868079,8.18989655182794,0.710753353201099,0.00191516217140417,0.709276869404873,0.716088769984077,1.66016939119043,0.0338770830213948,1.59404950108648,1.72655172034792,3.18485774357377,0.121814393781332,2.96304644049206,3.44000832794209,0.72545934586151,0.714877885920786,0.744960516290689,0.29045934586151,0.279877885920786,0.309960516290689
"16","Columbian ground squirrel, Urocitellus columbianus",3,1.8,0.578,0.551492205623776,0.0048271482598112,0.542106230139833,0.560896500681432,1.71136363636363,0.872682894789784,1,4,4.4841293465909,2.48088897683775,2,11,3.10338881364472,1.58281789627383,1.78731127194969,7.25262111578591,0.722028068425128,0.0115554999212064,0.707801574443558,0.737312061732443,1.77285532304721,0.0467097239205424,1.7124497937105,1.83532005808654,3.35479215711394,0.0953120217745551,3.21731723673392,3.49554123940526,0.72545934586151,0.714877885920786,0.744960516290689,0.14745934586151,0.136877885920786,0.166960516290689
"17","Columbian ground squirrel, Urocitellus columbianus",2.8,1.9,0.724,0.551492205623776,0.0048271482598112,0.542106230139833,0.560896500681432,1.71136363636363,0.872682894789784,1,4,4.4841293465909,2.48088897683775,2,11,3.10338881364472,1.58281789627383,1.78731127194969,7.25262111578591,0.722028068425128,0.0115554999212064,0.707801574443558,0.737312061732443,1.77285532304721,0.0467097239205424,1.7124497937105,1.83532005808654,3.35479215711394,0.0953120217745551,3.21731723673392,3.49554123940526,0.709879756898795,0.700203045755524,0.728473216459546,-0.0141202431012054,-0.0237969542444759,0.00447321645954568
"18","Domestic cat, Felis catus",3.8,1.8,0.554,0.471031139492749,0.00825841930962618,0.454828967064064,0.487359241762855,1.84021739130435,0.935711798391673,1,4,5.24730076086957,3.01211166615947,2,13,3.90798683765378,1.98861755725737,2.06439771013476,8.57586210322314,0.76744862134242,0.00419665716414739,0.759580710569164,0.776089737987715,1.9647420751742,0.0230692500713078,1.91981239869317,2.01068603610862,3.82257897410198,0.0670776829982921,3.69337409811301,3.95753157856243,0.76546715333685,0.753801413374798,0.78302164808311,0.21146715333685,0.199801413374798,0.22902164808311
"19","Eastern chipmunk, Tamias straitus",2.8,2.5,0.86,0.624258984251859,0.0133695802797531,0.597889216161249,0.649894803519239,1.90232558139535,0.939937853916635,1,4,4.61901139534884,2.38916292364234,2,10,3.04873576564032,1.50814843757974,1.55107054712025,6.44746872448642,0.748384126847908,0.00849991550428167,0.732343659881843,0.765373229664557,1.86870187617416,0.0271639706648092,1.81574159250248,1.92141880890874,4.00659040105543,0.0860686270739424,3.84677641129349,4.18137663705548,0.709879756898795,0.700203045755524,0.728473216459546,-0.150120243101205,-0.159796954244476,-0.131526783540454
"20","Ermine, Mustela erminea",8.4,1.2,0.2,0.224134186563432,0.0206213019397442,0.185201482720912,0.266671262447249,1.84,0.856972268397839,1,4,9.192582,6.51124588430831,2,26,8.27968253225351,3.94889447845643,3.90325874343781,17.4444088556192,0.810569125656481,0.00977955023612784,0.800439693657828,0.836102864372092,2.13847181598258,0.132617188497212,1.89484551531429,2.41872683192168,5.3997929558175,0.50281314028848,4.49992245495779,6.4794297669782,0.831830088461075,0.820898268277886,0.845897066944399,0.631830088461075,0.620898268277886,0.6458970669444
"21","Ethiopian wolf, Canis simensis",4.7,1.3,0.333,0.387516679852448,0.0207882223645858,0.347189923253519,0.42895983424563,1.75,0.88741233722016,1,4,5.72060833333333,3.54950758966658,2,15,4.52900465212206,2.31290812187409,2.36963606797686,10.0920302452304,0.782096011179979,0.00977442068143783,0.766471479267115,0.804146910520401,2.02431808132809,0.0727858709407594,1.88589973520864,2.1721463441335,3.3644034558621,0.181520361192509,3.03058677380522,3.74434830726064,0.788452715660286,0.775379561993769,0.806690212563393,0.455452715660286,0.442379561993769,0.473690212563393
"22","Eurasian badger, Meles meles",2,1.4,0.396,0.604595500398542,0.00766166488373496,0.58942665588138,0.619299505473958,1.40057471264368,0.651170240858945,1,3,3.56646454022989,1.86422213238548,2,8,2.3169207388854,1.07769521555346,1.61781627542354,5.00514216960241,0.618781341221928,0.000706975312602256,0.618037782439289,0.620610930405252,1.43331935518344,0.00786844810741142,1.41786317482849,1.44854007652587,2.31597001227937,0.0293809208092794,2.26061863060715,2.37518949323497,0.62291015026307,0.618881806134894,0.632377392105415,0.226910150263069,0.222881806134894,0.236377392105415
"23","Gray fox, Urocyon cinereoargenteus",3.3,1.1,0.143,0.38987829190375,0.0305434084786314,0.330826613355934,0.45115478458872,1.42857142857143,0.688091610282314,1,4,4.80141285714286,3.03473143369961,2,13,3.68699863749824,1.80553230232949,2.24928339891434,9.44338411180903,0.734895692088581,0.013474591141555,0.723755762111871,0.771594359666011,1.60115582357849,0.0610671991358647,1.48661878895233,1.72735330020468,2.83898895087365,0.226023878105779,2.43818759711093,3.32500456628133,0.743707534736787,0.732428739234477,0.762867538598875,0.600707534736787,0.589428739234477,0.619867538598875
"24","Gray mouse lemur, Microcebus murinus",2,1.7,0.654,0.628230039577591,0.019228384146266,0.590352689349232,0.665610561428869,1.53461538461538,0.781242901684704,1,3,3.78859,2.0538745120588,2,9,2.44505652494944,1.24757989417744,1.51175060656164,4.99271934636535,0.619456084800472,0.00189666061971908,0.618035545901749,0.624909004961595,1.45825690143751,0.0204450827238781,1.41879460549379,1.49881282196319,2.70855885721217,0.0831923881793615,2.55404601217271,2.87963454841649,0.62291015026307,0.618881806134894,0.632377392105415,-0.0310898497369305,-0.0351181938651056,-0.0216226078945849
"25","Guadeloupe racoon, Procyon lotor",4,1.9,0.875,0.448124670033344,0.0271432639710279,0.393974034229039,0.501605593347383,1.8875,0.921870279543719,1,4,5.55197875,3.17229936936956,2,13,4.22763392785677,2.08484556345188,2.04001820615572,9.15872648665687,0.771607881444113,0.0130804370659745,0.750475234639879,0.80102997802635,1.97709496738764,0.0799152273552182,1.82160389909733,2.13836155383495,4.25563150353794,0.260815055700908,3.78783656569985,4.8226528525658,0.772681191062629,0.760906773823447,0.790213524228146,-0.102318808937371,-0.114093226176553,-0.0847864757718544
"26","Honey possum, Tarsipes rostratus",2.4,2,1,0.586345087397909,0.0428557407053991,0.503332805845361,0.670037434433734,1.48,0.727736943683718,1,3,3.815784,2.08752034261378,2,9,2.53785478516769,1.26556858972572,1.50921708250242,5.48514547525498,0.676710286435555,0.0118618013128968,0.666351409950823,0.70926993745969,1.60131432724061,0.0626614862768787,1.48484467929568,1.72889450810091,3.42953349346985,0.255573219183339,2.98490785343025,3.97351410089689,0.67184356486874,0.664587514408272,0.68706713761398,-0.32815643513126,-0.335412485591728,-0.31293286238602
"27","House mouse, Mus musculus",5.6,1.2,0.203,0.343339925571418,0.00283390578997535,0.337859458542247,0.348984927705369,1.67128027681661,0.851564060547401,1,4,5.98340569204153,3.88892760517353,2,16,4.86804484796248,2.48081513240748,2.87280828551547,11.6300301761755,0.774928590338638,0.0230493859851254,0.751154870107827,0.800509921514741,1.91867841099164,0.205816558458057,1.70071469192579,2.14426801948384,3.78659306289752,0.292966324163225,3.4482643656746,4.13364831363758,0.802835534585752,0.788316328891303,0.821183321991972,0.599835534585752,0.585316328891303,0.618183321991972
"28","House mouse, Mus musculus",4.1,1.4,0.336,0.343339925571418,0.00283390578997535,0.337859458542247,0.348984927705369,1.67128027681661,0.851564060547401,1,4,5.98340569204153,3.88892760517353,2,16,4.86804484796248,2.48081513240748,2.87280828551547,11.6300301761755,0.774928590338638,0.0230493859851254,0.751154870107827,0.800509921514741,1.91867841099164,0.205816558458057,1.70071469192579,2.14426801948384,3.78659306289752,0.292966324163225,3.4482643656746,4.13364831363758,0.775814265082832,0.763938768337059,0.793369590016638,0.439814265082832,0.427938768337059,0.457369590016638
"29","Large treeshrew, Tupaia tana",2,1.3,0.333,0.642960911306321,0.0342214941354988,0.574967338728257,0.707423906528891,1.41111111111111,0.612725481690352,1,3,3.47836222222222,1.71176372852051,2,8,2.20101610468337,0.964461908554429,1.42543345412569,4.71466987681791,0.62330401351611,0.0065535436091313,0.618040810971253,0.641329758816553,1.47473313389477,0.0371528740072431,1.40347660398304,1.54729768731999,2.02770774998389,0.109526385688374,1.83765347516142,2.26099799494989,0.62291015026307,0.618881806134894,0.632377392105415,0.289910150263069,0.285881806134894,0.299377392105415
