species,avgbrood,avgsire,pmult,mean.q,sd.q,q2.5,q97.5,mean.nsires,sd.nsires,nsires2.5,nsires97.5,mean.nmates,sd.nmates,nmates2.5,nmates97.5,mean.estM,sd.estM,estM2.5,estM97.5,mean.est.pmult,sd.est.pmult,est.pmult2.5,est.pmult97.5,mean.avgR,sd.avgR,avgR2.5,avgR97.5,mean.avgM,sd.avgM,avgM2.5,avgM97.5,pred_pmult,pred_pmult_lcl,pred_pmult_ucl,resid_pmult,resid_pmult_lcl,resid_pmult_ucl
"Arctic fox, Vulpes lagopus",5.4,1.1,0.125,0.302800945,0.021448467,0.261515325,0.345937888,1.6875,0.830568849,1,3,6.65369,4.467295807,2,18,5.601118769,2.792528398,2.949056285,11.00593892,0.609188827,0.035832878,0.538089373,0.67910855,1.908366427,0.082545353,1.753296672,2.077947533,3.651099642,0.260399436,3.179761567,4.206254462,0.683662822,0.629631798,0.735531809,0.558662822,0.504631798,0.610531809
"Ethiopian wolf, Canis simensis",4.7,1.3,0.333,0.387862917,0.020869075,0.346694851,0.429318031,1.75,0.887412337,1,4,5.717885833,3.552486399,2,15,4.525063124,2.311056557,2.368466894,10.07706984,0.670068107,0.029622894,0.609995301,0.727220975,2.025537158,0.073077756,1.884257879,2.173464818,3.361475463,0.182262602,3.028058239,3.749695146,0.665025846,0.60948892,0.718601255,0.332025846,0.27648892,0.385601255
"African wild dog, Lycaon pictus",4.2,1.2,0.167,0.374032314,0.031846097,0.312268678,0.436686298,1.45,0.643558356,1,3,5.018763333,3.122625101,2,13,3.905285562,1.772464279,2.324158338,8.401441424,0.591315691,0.045692364,0.500476974,0.678877525,1.828213394,0.09220742,1.65506608,2.014975142,3.231960465,0.280316253,2.74796807,3.842844665,0.651563826,0.5975858,0.703824247,0.484563826,0.4305858,0.536824247
"Gray fox, Urocyon cinereoargenteus",3.3,1.1,0.143,0.389998391,0.030356841,0.330709788,0.449413166,1.428571429,0.68809161,1,4,4.80326,3.036009265,2,13,3.685521789,1.804299989,2.249016584,9.435242458,0.486567465,0.039249169,0.409730903,0.563149606,1.60138072,0.060730811,1.486403629,1.723587526,2.837851777,0.223967733,2.447636358,3.326179148,0.60861606,0.554302104,0.66224452,0.46561606,0.411302104,0.51924452
"Red fox, Vulpes vulpes",3.8,1.8,0.5,0.489515156,0.023148557,0.44430752,0.535068596,1.916666667,0.890537038,1,4,5.327005,2.851194984,2,12,3.924254595,1.834924827,1.911016862,8.339166011,0.692632037,0.02887125,0.635018443,0.748115161,2.017732369,0.066105398,1.891186081,2.150369837,3.685386924,0.175502496,3.364054652,4.051248119,0.634556769,0.580875033,0.686902282,0.134556769,0.080875033,0.186902282
"Cheetah, Acinonyx jubatus",3,1.5,0.435,0.471843875,0.01807657,0.43719367,0.507195145,1.586956522,0.779523071,1,4,4.614535652,2.669874022,2,11,3.368262702,1.660792316,1.98822412,8.192674344,0.536910139,0.022161373,0.494427279,0.580235038,1.660515933,0.034165901,1.596120537,1.728447646,3.183700362,0.122424251,2.957441559,3.430973741,0.584475093,0.530912982,0.637795062,0.149475093,0.095912982,0.202795062
"Domestic cat, Felis catus",3.8,1.8,0.554,0.470992297,0.008182416,0.45472412,0.486956604,1.840217391,0.935711798,1,4,5.247236087,3.0132571,2,13,3.908287749,1.988744792,2.065755224,8.57461954,0.669617011,0.010462473,0.648666597,0.68988125,1.964631474,0.022853347,1.919525286,2.009539473,3.822873309,0.066496792,3.696427945,3.958444079,0.634556769,0.580875033,0.686902282,0.080556769,0.026875033,0.132902282
"Spotted hyena, Crocuta crocuta",2,1.3,0.333,0.579392354,0.009918772,0.560011857,0.598792912,1.369607843,0.644477205,1,3,3.58236902,1.9226688,2,9,2.364562864,1.113560231,1.674390561,5.227074179,0.407916887,0.009830627,0.388900325,0.427340767,1.407916887,0.009830627,1.388900325,1.427340767,2.24438823,0.038465585,2.171034382,2.32137942,0.429716182,0.392753864,0.467779365,0.096716182,0.059753864,0.134779365
"Striped hyena, Hyaena hyaena",2.5,1.5,0.5,0.508365906,0.046883917,0.415968939,0.598347924,1.4,0.62450058,1,3,3.97263,2.205403147,2,10,2.777968994,1.272216952,1.691098583,6.147242079,0.473259272,0.052414452,0.372207561,0.57586018,1.532335111,0.066873202,1.406572632,1.66622645,2.976395351,0.281888077,2.506902658,3.60603848,0.520272231,0.472442377,0.568604234,0.020272231,-0.027557623,0.068604234
"Wolverine, Gulo gulo",2.1,1,0,0.571138908,0.015605782,0.54097783,0.601685419,1.339534884,0.571468813,1,3,3.545511163,1.827205192,2,8,2.347129191,1.003759587,1.668078588,5.23474137,0.431427038,0.016069422,0.400795083,0.463314039,1.443481256,0.017017084,1.411101785,1.477309223,1.752197139,0.04796746,1.661998063,1.848504586,0.449988862,0.410411826,0.490558665,0.449988862,0.410411826,0.490558665
"Eurasian badger, Meles meles",2,1.4,0.396,0.604511451,0.00759485,0.589566072,0.619345906,1.400574713,0.651170241,1,3,3.566665632,1.864214181,2,8,2.317236462,1.077833621,1.618015177,5.006069162,0.433232275,0.007799312,0.418003325,0.448588758,1.433232275,0.007799312,1.418003325,1.448588758,2.316285606,0.02912911,2.260449269,2.374627827,0.429716182,0.392753864,0.467779365,0.033716182,-0.003246136,0.071779365
"Ermine, Mustela erminea",8.4,1.2,0.2,0.224524112,0.020579129,0.185416994,0.266917056,1.84,0.856972268,1,4,9.182334,6.504257446,2,26,8.264668762,3.940757793,3.886293553,17.41646914,0.672376122,0.043623467,0.584290125,0.756766954,2.140963006,0.132464292,1.896132952,2.420413268,5.390001366,0.499215051,4.495778651,6.471898676,0.730318962,0.690012123,0.768824971,0.530318962,0.490012123,0.568824971
"American mink, Neovison vison",3.6,1.6,0.6,0.460434381,0.038431498,0.385281564,0.53469418,1.52,0.727736944,1,3,4.53622,2.667012249,2,11,3.324739365,1.622604013,1.901482299,7.447124975,0.625386204,0.049510477,0.526431897,0.718749119,1.86159454,0.097239002,1.678124673,2.05576672,3.499725647,0.298770363,2.992364719,4.15280707,0.624247778,0.570558011,0.676830273,0.024247778,-0.029441989,0.076830273
"Guadeloupe racoon, Procyon lotor",4,1.9,0.875,0.448414224,0.026981826,0.396118267,0.500670186,1.8875,0.92187028,1,4,5.54892375,3.170613353,2,13,4.224672479,2.083064933,2.038704092,9.151809098,0.667642574,0.035271408,0.597547451,0.734143032,1.977931797,0.07951056,1.827506811,2.135431054,4.252650442,0.258529783,3.794913406,4.79654729,0.643953691,0.590335828,0.696017461,-0.231046309,-0.284664172,-0.178982539
"American black bear, Ursus americanus",2.4,1.2,0.2,0.523976937,0.040819906,0.443572367,0.603158254,1.5,0.9000009,1,3,4.12342,2.625178334,2,12,2.880438382,1.748752741,1.678189245,6.508353397,0.465780926,0.044817097,0.37950134,0.554612451,1.513674067,0.054902831,1.409836282,1.624328182,2.304350706,0.183102748,1.989527611,2.705308292,0.504315793,0.458242752,0.551023311,0.304315793,0.258242752,0.351023311
"Brown bear, Ursus arctos",2,1.1,0.145,0.563453072,0.012634424,0.538621676,0.5882151,1.28115942,0.534945617,1,3,3.436561304,1.77872452,2,8,2.274908517,0.951493925,1.704346183,5.286710784,0.392335129,0.012250705,0.368571004,0.416646402,1.392335129,0.012250705,1.368571004,1.416646402,1.953230276,0.043843186,1.8700642,2.042249781,0.429716182,0.392753864,0.467779365,0.284716182,0.247753864,0.322779365
"North American Beaver, Castor canadensis",3.7,1.6,0.556,0.487288686,0.027937489,0.433122394,0.543599129,1.711111111,0.933862803,1,4,4.824844444,2.903594498,2,12,3.523141844,1.936780213,1.869186624,8.443271113,0.675120642,0.035073082,0.6055837,0.744000732,1.970516955,0.076316801,1.826138627,2.128155065,3.2943664,0.190640963,2.94334541,3.69410592,0.629355458,0.575694097,0.681792325,0.073355458,0.019694097,0.125792325
"Brazilian guinea pig, Cavia aperea",3.9,1.3,0.267,0.398942802,0.019870828,0.360375993,0.437602896,1.633333333,0.819891865,1,4,5.286095333,3.271415177,2,14,4.104379046,2.073124292,2.314093456,9.376613488,0.587672517,0.027412154,0.533810128,0.640320364,1.804253936,0.052835658,1.703652606,1.908934081,3.266750669,0.163818654,2.970729882,3.607343514,0.639443871,0.585808663,0.691630364,0.372443871,0.318808663,0.424630364
"Prairie vole, Microtus ochrogaster",4.8,1.6,0.556,0.360193469,0.022618091,0.316516694,0.405826275,1.777777778,0.96353313,1,4,6.104873333,3.994578184,2,17,4.955211294,2.709194451,2.51460381,12.12642874,0.640486157,0.033673853,0.573600532,0.70644018,1.959709224,0.078947362,1.81071705,2.12239165,4.459690165,0.281943564,3.942573709,5.055025627,0.667893525,0.61226337,0.721516073,0.111893525,0.05626337,0.165516073
"Tundra vole, Microtus oeconomus",5.3,1.6,0.381,0.341736464,0.01416852,0.314399099,0.36971961,1.871428571,0.969851892,1,4,6.61667619,4.262924671,2,17,5.485675481,2.854493679,2.745219795,12.08279892,0.662980084,0.021880358,0.619828162,0.705229694,2.033361091,0.055928655,1.926961381,2.145301875,4.69004316,0.195062888,4.327603831,5.089073103,0.681145542,0.626669413,0.733470055,0.300145542,0.245669413,0.352470055
"Red-backed vole, Myodes rutilus",4.3,1.2,0.232,0.356826459,0.004971644,0.347052824,0.366588881,1.553488372,0.768371548,1,3,5.468814,3.515409945,2,15,4.354470077,2.15483108,2.736449157,8.657721533,0.579311057,0.007334911,0.56483414,0.593655196,1.804966233,0.014568537,1.77646746,1.833715504,3.363632575,0.046899676,3.273421709,3.457686896,0.65462678,0.600323698,0.707151371,0.42262678,0.368323698,0.475151371
"Big-eared woodrat, Neotoma macrotis",2.2,1.2,0.2,0.5634966,0.019654768,0.525251212,0.602181314,1.38,0.635295334,1,3,3.6675936,1.967970613,2,9,2.451985246,1.132743402,1.669904105,5.428142267,0.453506367,0.020900622,0.413440334,0.49526879,1.478649562,0.023385989,1.434021158,1.525590399,2.132161083,0.074660293,1.992755291,2.284621098,0.469158465,0.427211764,0.511983171,0.269158465,0.227211764,0.311983171
"Canyon mouse, Peromyscus crinitus",3.8,1.2,0.2,0.389044327,0.024916621,0.340359853,0.438222992,1.46,0.75392345,1,4,4.894839,3.164994815,2,13,3.768326218,1.965137163,2.306893006,9.684127697,0.560037061,0.034367782,0.492037638,0.626977826,1.748022472,0.062762272,1.628439808,1.874802651,3.097254426,0.200270992,2.738331903,3.52568022,0.634556769,0.580875033,0.686902282,0.434556769,0.380875033,0.486902282
"Striped field mouse, Apodemus agrarius",6.5,1.8,0.636,0.305020076,0.008663275,0.288230887,0.321950548,2.013636364,1.070172348,1,4,7.6794525,5.10880163,2,21,6.606985314,3.517809559,3.143401802,13.85254225,0.704048546,0.014356857,0.675673462,0.731551055,2.188435154,0.043773185,2.104346376,2.274700222,5.906018475,0.168007585,5.590920751,6.244993454,0.712130708,0.663503698,0.758613233,0.076130708,0.027503698,0.122613233
"Yellow-necked field mouse, Apodemus flavicollis",5,1.5,0.514,0.367356081,0.011635885,0.345021587,0.390427557,1.797142857,0.963026829,1,4,6.069593143,3.900094211,2,16,4.897013716,2.6300472,2.590032371,11.22152513,0.672379216,0.017097562,0.638998804,0.705697411,2.0442466,0.043561398,1.961555926,2.131536535,4.087332593,0.129609217,3.841941921,4.347554055,0.673552872,0.61811459,0.726903873,0.159552872,0.10411459,0.212903873
"Wood mouse, Apodemus sylvaticus",4.7,1.7,0.643,0.405618764,0.013237986,0.379679076,0.431371542,1.989285714,1.080621471,1,5,6.180758571,3.823902661,2,16,4.909562189,2.673238751,2.34637054,12.10196214,0.695214086,0.018176566,0.658919593,0.729897727,2.087807775,0.047380907,1.996070968,2.181034088,4.195604312,0.137330538,3.940918287,4.477465602,0.665025846,0.60948892,0.718601255,0.022025846,-0.03351108,0.075601255
"Ural field mouse, Apodemus uralensis",5,1.4,0.435,0.354505386,0.009878104,0.335368403,0.373822887,1.784782609,0.955184446,1,4,6.18218413,4.028604094,2,16,5.038489126,2.701230654,2.698875405,11.53758341,0.653295573,0.014901992,0.624039796,0.682030534,1.996469948,0.036345733,1.926717044,2.068219637,3.952237512,0.110387798,3.745089049,4.174513725,0.673552872,0.61811459,0.726903873,0.238552872,0.18311459,0.291903873
"Natal multimammate mouse, Mastomys natalensis",9.9,1.9,0.67,0.226793083,0.007021791,0.213031364,0.240721243,2.194444444,1.181323444,1,5,10.56288278,7.541044202,2,30,9.685266119,5.224963671,4.224103901,22.47041013,0.752807444,0.014197457,0.724167032,0.780151969,2.436482154,0.056808407,2.326082394,2.550066249,8.385724083,0.260067758,7.892946935,8.918874515,0.723281667,0.690749991,0.754577738,0.053281667,0.020749991,0.084577738
"House mouse, Mus musculus",5.6,1.2,0.203,0.343340439,0.002837932,0.337697412,0.348887533,1.671280277,0.851564061,1,4,5.984098945,3.89007341,2,16,4.868038527,2.480813109,2.872870262,11.63124176,0.614005412,0.079218036,0.528047973,0.700236577,1.91868025,0.205817687,1.700718342,2.144338568,3.786588146,0.292970845,3.44810235,4.133631512,0.689015095,0.635977699,0.739880606,0.486015095,0.432977699,0.536880606
"House mouse, Mus musculus",4.1,1.4,0.336,0.343340439,0.002837932,0.337697412,0.348887533,1.671280277,0.851564061,1,4,5.984098945,3.89007341,2,16,4.868038527,2.480813109,2.872870262,11.63124176,0.614005412,0.079218036,0.528047973,0.700236577,1.91868025,0.205817687,1.700718342,2.144338568,3.786588146,0.292970845,3.44810235,4.133631512,0.648023158,0.594297371,0.700104461,0.312023158,0.258297371,0.364104461
"Red squirrel, Tamiasciurus hudsonicus",3,2,0.727,0.575217768,0.013146864,0.54912604,0.600615636,1.836363636,1.022717288,1,4.024999999,4.660146364,2.689497801,2,11,3.194138445,1.78086754,1.675830131,7.620984996,0.662727864,0.01576017,0.631316494,0.693036119,1.869127689,0.028304689,1.813607912,1.924443482,3.478764643,0.079708102,3.329916639,3.642151082,0.584475093,0.530912982,0.637795062,-0.142524907,-0.196087018,-0.089204938
"Alpine marmot, Marmota marmota",3.5,1.3,0.265,0.445775691,0.009936049,0.426211439,0.465074291,1.625,0.818333194,1,4,4.878185735,2.899240472,2,12,3.647144427,1.838923919,2.161666913,8.841616317,0.59140377,0.012922247,0.56584843,0.616392561,1.786797262,0.02355561,1.740851242,1.832961499,2.917715542,0.065120994,2.795252342,3.050129303,0.619344087,0.565466737,0.672245726,0.354344087,0.300466737,0.407245726
"Columbian ground squirrel, Urocitellus columbianus",3,1.8,0.578,0.551440677,0.00475781,0.541953132,0.560740726,1.711363636,0.872682895,1,4,4.484028807,2.480017649,2,11,3.103672183,1.582954384,1.788088428,7.252791292,0.61309999,0.021783256,0.582620557,0.643497006,1.772752838,0.04667546,1.712442845,1.83473878,3.355098482,0.09519674,3.218900975,3.495565584,0.584475093,0.530912982,0.637795062,0.006475093,-0.047087018,0.059795062
"Columbian ground squirrel, Urocitellus columbianus",2.8,1.9,0.724,0.551440677,0.00475781,0.541953132,0.560740726,1.711363636,0.872682895,1,4,4.484028807,2.480017649,2,11,3.103672183,1.582954384,1.788088428,7.252791292,0.61309999,0.021783256,0.582620557,0.643497006,1.772752838,0.04667546,1.712442845,1.83473878,3.355098482,0.09519674,3.218900975,3.495565584,0.561613301,0.509857097,0.613423055,-0.162386699,-0.214142903,-0.110576945
"Pronghorn, Antilocapra smericana",2,1.4,0.44,0.573761719,0.020251279,0.534166856,0.613405612,1.396,0.612522775,1,3,3.6690696,1.900402093,2,9,2.436107349,1.073035634,1.639635477,5.27334714,0.402573103,0.019928166,0.364411774,0.442382875,1.402573103,0.019928166,1.364411774,1.442382875,2.443087599,0.086536544,2.282339732,2.620903908,0.429716182,0.392753864,0.467779365,-0.010283818,-0.047246136,0.027779365
"Mouflon, Ovis aries",2,1.7,0.738,0.636825813,0.011110944,0.614638308,0.65843421,1.505,0.738224267,1,3,3.696522375,1.946160818,2,9,2.364004196,1.160491024,1.524440292,4.818392993,0.467261375,0.011957061,0.443666309,0.490795319,1.467261375,0.011957061,1.443666309,1.490795319,2.670303743,0.046671293,2.581882859,2.765854288,0.429716182,0.392753864,0.467779365,-0.308283818,-0.345246136,-0.270220635
"Roe deer, Capreolus capreolus",2.1,1.2,0.155,0.58943504,0.017812793,0.55531587,0.62408794,1.336363636,0.576466955,1,3,3.472939091,1.776818965,2,8,2.269271011,0.98175781,1.609837413,5.097521092,0.450525291,0.018757192,0.415143495,0.487595788,1.463742691,0.019923728,1.426239733,1.503203597,2.037712744,0.061775187,1.922805944,2.160932299,0.449988862,0.410411826,0.490558665,0.294988862,0.255411826,0.335558665
"White-tailed deer, Odocoileus virginianus",2.1,1.3,0.259,0.605463405,0.009822666,0.586052061,0.624707343,1.387037037,0.62228563,1,3,3.53377213,1.811037795,2,8,2.291471999,1.028863516,1.605214837,4.984830937,0.45083266,0.019545385,0.417816168,0.484813294,1.457968007,0.026023442,1.417816168,1.500230976,2.230284496,0.090206681,2.091537756,2.375377963,0.449988862,0.410411826,0.490558665,0.190988862,0.151411826,0.231558665
"White-tailed deer, Odocoileus virginianus",2,1.4,0.37,0.605463405,0.009822666,0.586052061,0.624707343,1.387037037,0.62228563,1,3,3.53377213,1.811037795,2,8,2.291471999,1.028863516,1.605214837,4.984830937,0.45083266,0.019545385,0.417816168,0.484813294,1.457968007,0.026023442,1.417816168,1.500230976,2.230284496,0.090206681,2.091537756,2.375377963,0.429716182,0.392753864,0.467779365,0.059716182,0.022753864,0.097779365
"Wild boar, Sus scrofa",4.5,1.1,0.1,0.326394652,0.01252915,0.301612921,0.351219065,1.483333333,0.685362954,1,3,5.624996333,3.683105905,2,15,4.551324867,2.111767216,2.869385878,9.516992599,0.556496386,0.019382259,0.517761038,0.594487782,1.767765148,0.037769874,1.694047604,1.843574388,3.375139789,0.130108492,3.131948433,3.647058612,0.659904424,0.604891687,0.713041235,0.559904424,0.504891687,0.613041235
"White-toothed shrew, Crocidura russula",2.3,1,0,0.519045323,0.015117953,0.489372105,0.548665442,1.326190476,0.625474951,1,3,3.721896429,2.099704781,2,9,2.557229554,1.20889438,1.82930135,5.87180465,0.434014095,0.015980414,0.402966321,0.465634532,1.466259366,0.018536667,1.430417893,1.503108119,1.928252087,0.056293687,1.822604312,2.043434821,0.487256829,0.443154973,0.53211676,0.487256829,0.443154973,0.53211676
"Asian lesser wihte-toothed shrew, Crocidura shantungensis",3,1.3,0.277,0.47095895,0.020441057,0.430923684,0.511152746,1.561111111,0.803906581,1,3,4.551451667,2.710295008,2,11,3.321033167,1.717957081,1.975058406,6.971084346,0.535824677,0.025056891,0.486749879,0.585075197,1.658956788,0.038577746,1.584849542,1.736293089,2.765557868,0.12079398,2.543271088,3.016775476,0.584475093,0.530912982,0.637795062,0.307475093,0.253912982,0.360795062
"Big brown bat, Eptesicus fuscus",2,1.5,0.462,0.596896893,0.019887631,0.557802286,0.635257605,1.415384615,0.665462551,1,3,3.628534231,1.920822637,2,9,2.373884072,1.119567023,1.582498462,5.184518006,0.425698273,0.020203314,0.386772411,0.465478032,1.425698273,0.020203314,1.386772411,1.465478032,2.515801054,0.084267373,2.361246823,2.689124871,0.429716182,0.392753864,0.467779365,-0.032283818,-0.069246136,0.005779365
"Western European hedgehog, Erinaceus europaeus",5,1.4,0.4,0.356345523,0.028945718,0.300182831,0.414058017,1.92,1.055273532,1,4,6.575524,4.335890419,2,18,5.424083728,3.024494618,2.478571003,12.62453968,0.654982334,0.043371918,0.567393604,0.737861127,2.005054085,0.106904545,1.803659536,2.223888256,3.955061052,0.325880529,3.381168683,4.66382437,0.673552872,0.61811459,0.726903873,0.273552872,0.21811459,0.326903873
"Snowshoe hare, Lepus americanus",4,1.3,0.25,0.387853668,0.019153317,0.351021521,0.426128362,1.54375,0.757024633,1,3,5.1360675,3.218202854,2,13,3.989977571,1.96896012,2.37083176,8.254867404,0.585750143,0.02683858,0.533459961,0.638671182,1.805510155,0.052290854,1.706860528,1.911869807,3.359981113,0.166510789,3.050723953,3.703476634,0.643953691,0.590335828,0.696017461,0.393953691,0.340335828,0.446017461
"Gray mouse lemur, Microcebus murinus",2,1.7,0.654,0.627651922,0.0193453,0.589459477,0.665236325,1.534615385,0.781242902,1,3,3.791026538,2.055133859,2,9,2.447342599,1.248790701,1.51261963,4.999481946,0.457645767,0.020546865,0.417896167,0.49839259,1.457645767,0.020546865,1.417896167,1.49839259,2.711091301,0.083915879,2.555482819,2.88399808,0.429716182,0.392753864,0.467779365,-0.224283818,-0.261246136,-0.186220635
"Large treeshrew, Tupaia tana",2,1.3,0.333,0.643566627,0.033708655,0.575756642,0.708501662,1.411111111,0.612725482,1,3,3.476844444,1.708523845,2,8,2.198736839,0.963160854,1.424423778,4.709985454,0.475364829,0.036634982,0.404254399,0.548588908,1.475364829,0.036634982,1.404254399,1.548588908,2.025607954,0.107495365,1.83485808,2.257898399,0.429716182,0.392753864,0.467779365,0.096716182,0.059753864,0.134779365
"Stuart's antechinus, Antechinus stuartii",4.4,2.8,0.923,0.528319599,0.012020839,0.504353657,0.551192998,2.333333333,1.279690297,1,5,6.04254641,3.426550518,2,14,4.418812298,2.426176694,1.833764441,9.849587401,0.81229865,0.012794903,0.786188065,0.83603903,2.41329503,0.044586799,2.325131195,2.498836023,5.302574758,0.121048136,5.079890364,5.551659952,0.657358239,0.602697011,0.710189233,-0.265641761,-0.320302989,-0.212810767
"Agile antechinus, Antechinus agilis",7.7,2.8,0.978,0.363927977,0.008111025,0.348224607,0.379642766,2.727659574,1.475430441,1,6,8.770454043,5.344675164,2,22,7.4987813,4.060659388,2.67280948,16.86769104,0.860297699,0.009250778,0.841804626,0.877622649,2.891181133,0.055438091,2.784437325,2.999166972,7.697656935,0.171805426,7.375354553,8.040787311,0.727844451,0.684456351,0.769258423,-0.250155549,-0.293543649,-0.208741577
"Virginia opossum, Didelphis virginiana",8.7,1.4,0.406,0.212718771,0.005444636,0.202072032,0.223370997,1.8515625,1.019266389,1,4,9.597454688,7.234547248,2,28,8.709983232,4.801522737,4.513528201,19.42528385,0.664561809,0.012148295,0.640413615,0.687945064,2.114803628,0.035980309,2.044950714,2.185678589,6.585776351,0.168782001,6.267599723,6.928222495,0.730120852,0.691205531,0.767326904,0.324120852,0.285205531,0.361326904
"Spotted-tailed quoll,  Dasyurus maculatus",5,1.8,0.667,0.422774395,0.029684618,0.365173915,0.481425605,1.933333333,1.078065007,1,5,5.874203333,3.682111414,2,15,4.595779203,2.58982783,2.120768305,11.31276144,0.74777673,0.038312236,0.669366751,0.819139525,2.260597195,0.11884706,2.035764184,2.500917637,4.278828913,0.304041202,3.73889544,4.929158213,0.673552872,0.61811459,0.726903873,0.006552872,-0.04888541,0.059903873
"Honey possum, Tarsipes rostratus",2.4,2,1,0.585537792,0.04364269,0.497978362,0.669598886,1.48,0.727736944,1,3,3.824248,2.095997142,2,9,2.541923545,1.268350647,1.512698887,5.502151139,0.534993598,0.050030127,0.436816209,0.633354437,1.60020105,0.063734448,1.477878519,1.728177428,3.435031818,0.261411505,2.986862797,4.016238763,0.504315793,0.458242752,0.551023311,-0.495684207,-0.541757248,-0.448976689
"Round-tailed ground squirrel, Xerospermophilus tereticaudus",4.1,2.5,0.548,0.561667852,0.014077822,0.53391752,0.589144771,2.229032258,1.167764401,1,5,5.62059871,3.053127364,2,13,3.971092418,2.083452521,1.718888317,8.915343756,0.814857299,0.014625211,0.785262271,0.842633231,2.384197993,0.04869951,2.289147325,2.480148519,4.453830136,0.111832433,4.243439176,4.682371167,0.648023158,0.594297371,0.700104461,0.100023158,0.046297371,0.152104461
"Woodchuck, Marmota monax",3.5,1.8,0.631,0.533260677,0.0162766,0.500935713,0.565168559,1.903846154,0.969925152,1,4,5.023921923,2.768472002,2,12,3.57353121,1.824684593,1.789939345,7.683793143,0.701304982,0.019615979,0.661813454,0.739230868,2.006144301,0.042955174,1.922051822,2.091480575,3.378611326,0.103357011,3.184890544,3.593275454,0.619344087,0.565466737,0.672245726,-0.011655913,-0.065533263,0.041245726
"Richardson's ground squirrel, Urocitellus richardsonii",5.7,2.1,0.8,0.387396957,0.016333577,0.355567422,0.41978623,2.246666667,1.290667786,1,5,7.084442,4.518271184,2,18,5.809748693,3.349636922,2.431671383,13.43738661,0.764349308,0.021876863,0.720131257,0.806033108,2.352880034,0.075852747,2.207090843,2.505323775,5.430477265,0.230041699,5.002546172,5.906052885,0.691962795,0.639446205,0.742306232,-0.108037205,-0.160553795,-0.057693768
"Eastern chipmunk, Tamias straitus",2.8,2.5,0.86,0.624207225,0.013210289,0.598000218,0.649645424,1.902325581,0.939937854,1,4,4.618020233,2.388749014,2,10,3.048954746,1.508213023,1.55177385,6.44912026,0.67906803,0.015687422,0.647862124,0.709184309,1.86859136,0.02684449,1.815959959,1.920895796,4.006878181,0.08500412,3.848253072,4.180600486,0.561613301,0.509857097,0.613423055,-0.298386699,-0.350142903,-0.246576945
"Cape dune mole rat, Bathyergus suillus",2.7,1.3,0.263,0.553632405,0.021647653,0.511468674,0.595621219,1.5,0.723660477,1,3,3.986301053,2.180509863,2,9,2.713545129,1.314474727,1.692287076,5.702879541,0.572217964,0.025681525,0.522356542,0.622175542,1.68631142,0.037717029,1.614309212,1.760961484,2.351739112,0.092492975,2.182595179,2.541700138,0.548846857,0.498206262,0.599694497,0.285846857,0.235206262,0.336694497
"Brandt's vole, Lasiopodomys brandtii",7.1,1.5,0.458,0.263651046,0.009930991,0.244338933,0.283559106,1.911111111,0.999753241,1,4,8.248632593,5.73717939,2,23,7.258942254,3.809912505,3.582119426,16.08795126,0.673116982,0.018567122,0.636135008,0.709440923,2.112806715,0.053604069,2.009765032,2.221438057,5.697425606,0.215036938,5.289902419,6.139013466,0.721976761,0.67600867,0.765865972,0.263976761,0.21800867,0.307865972
"Silvery mole rat, Heliophobius argenteocinereus",3.5,1.1,0.091,0.427558572,0.024941606,0.379580295,0.477002128,1.536363636,0.642117142,1,3,4.794278182,2.707450615,2,12,3.605676783,1.524423298,2.1274922,7.232758342,0.567406215,0.032734017,0.503881288,0.631645594,1.74490593,0.057787279,1.636332859,1.86215602,2.581579235,0.15192041,2.306069375,2.897937573,0.619344087,0.565466737,0.672245726,0.528344087,0.474466737,0.581245726
"Swamp antechinus, Antechinus minimus",6.1,2,0.8,0.351686738,0.019128477,0.313588449,0.389389992,2.18,1.080555953,1,5,7.405653,4.515544378,2,19,6.217210092,3.105148945,2.635134445,13.52714435,0.745831474,0.027847494,0.687836616,0.798124625,2.310601993,0.093763695,2.127162093,2.498546075,5.70386247,0.313293872,5.13623884,6.377785967,0.703113249,0.652606469,0.751452958,-0.096886751,-0.147393531,-0.048547042